faculty_id,full_name,first_name,last_name,first_last,title,department_id,college,academic_history
F00279,"Yu, Fang-Yi",Fang-Yi,Yu,Fang-Yi Yu,Assistant Professor,D00003,College of Engineering and Computing,"BS 2013, National Taiwan University; PhD 2019, University of Michigan"
F00280,"Yu, Lap-Fai",Lap-Fai,Yu,Lap-Fai Yu,Associate Professor of Computer Science,D00003,College of Engineering and Computing,"BEng 2007, MPhil 2009, Hong Kong University of Science and Technology; PhD 2013, University of California, Los Angeles"
F00281,"Zaidi, Khadija",Khadija,Zaidi,Khadija Zaidi,Assistant Professor,D00004,College of Engineering and Computing,"PhD 2023, George Mason University"
F00282,"Zaidi, Syed Abbas",Syed Abbas,Zaidi,Syed Abbas Zaidi,"K., Professor",D00001,College of Engineering and Computing,"BE 1989, NED University of Engineering and Technology; MS 1991, PhD 1995, George Mason University"
F00283,"Zampieri, Marcos",Marcos,Zampieri,Marcos Zampieri,Assistant Professor,D00005,College of Engineering and Computing,"BS 2005, Ibero- American University, Brazil; MS 2010, University of Wolverhampton, United Kingdom; PhD 2016, Saarland University, Germany; PhD 2022, University of Hamberg, Germany"
F00284,"Zeng, Kai",Kai,Zeng,Kai Zeng,Professor,D00002,College of Engineering and Computing,"BS 2001, MS 2004, Huazhong University of Science and Technology; PhD 2008, Worcester Polytechnic Institute"
F00285,"Zeng, Qiang",Qiang,Zeng,Qiang Zeng,Associate Professor,D00003,College of Engineering and Computing,"BE 2005, ME 2008, Beihang University, China; PhD 2014, Penn State University"
F00286,"Zhang, Xiaokuan",Xiaokuan,Zhang,Xiaokuan Zhang,Assistant Professor,D00003,College of Engineering and Computing,"BS 2015, Shanghai Jiao Tong University, China; PhD 2021, Ohio University"
F00287,"Zhang, Xijin",Xijin,Zhang,Xijin Zhang,"Assistant Professor, Sid and Reva Dewberry Department of Civil, Environmental and Infrastructure Engineering",,College of Engineering and Computing,"BS 2014, MS 2017, Hebei University of Technology, China; PhD 2022, Case Western Reserve University"
F00288,"Zhong, Yutao",Yutao,Zhong,Yutao Zhong,Associate Professor,D00003,College of Engineering and Computing,"BS 1997, ME 2000, Nanjing University (China); MS 2002, PhD 2005, University of Rochester"
F00289,"Zhou, Keren",Keren,Zhou,Keren Zhou,Assistant Professor,D00003,College of Engineering and Computing,"BS 2014, Yunnan University, China; MS 2017, Chinese Academy of Sciences; PhD 2022, Rice University"
F00290,"Zhu, Zhuangdi",Zhuangdi,Zhu,Zhuangdi Zhu,"Assistant Professor, Cyber Security Engineering",,College of Engineering and Computing,"BS 2015, Nanjing University of Science and Technology, China, PhD 2022, Michigan State University"
F00291,"Zia, Hilah",Hilah,Zia,Hilah Zia,Director of Research Administration,,College of Engineering and Computing,"MPA 2013, West Virginia University"
